,0
0,21.872770309448242
1,18.538022994995117
2,18.538022994995117
3,1.7435832023620605
4,-0.51692134141922
5,-0.023728080093860626
6,0.25612324476242065
7,0.4295459985733032
8,0.7919648289680481
9,0.7919648289680481
10,-0.2192409336566925
11,-0.4642835259437561
12,0.5438513159751892
13,0.5438513159751892
14,-1.2612121105194092
15,-2.343803882598877
16,-1.3415194749832153
17,-1.6078259944915771
18,-1.0298265218734741
19,0.18272404372692108
20,-0.38714173436164856
21,0.4441622495651245
22,-0.9511721134185791
23,-1.68430757522583
24,0.5169711112976074
25,2.588575601577759
26,1.8808906078338623
27,-0.548818051815033
28,-0.020980030298233032
29,1.2304694652557373
30,1.2304694652557373
31,1.2304694652557373
32,0.6211981177330017
33,-1.1449683904647827
34,-0.28111591935157776
35,-0.28111591935157776
36,0.23003651201725006
37,0.18663731217384338
38,0.6460719704627991
39,-1.3458884954452515
40,-1.053475022315979
41,-0.9434599876403809
42,0.2877977192401886
43,0.13507844507694244
44,-1.735901117324829
45,1.4488195180892944
46,-1.0842777490615845
47,1.1602747440338135
48,-0.050613194704055786
49,-0.5555173754692078
50,-0.5331554412841797
51,0.3410419523715973
52,0.3410419523715973
53,-0.1831987202167511
54,-0.3110085129737854
55,-0.09674786776304245
56,-0.05205265060067177
57,-0.05205265060067177
58,0.7366775274276733
59,0.11564487963914871
60,0.32096001505851746
61,-0.44541609287261963
62,-0.5196665525436401
63,0.004156734794378281
64,-1.9021531343460083
65,-0.12333187460899353
66,0.32431527972221375
67,0.7176175117492676
68,1.3118197917938232
69,-0.277545303106308
70,-0.9222540855407715
71,-0.7021432518959045
72,0.8817470669746399
73,0.33155712485313416
74,0.33155712485313416
75,0.1544896364212036
76,0.1544896364212036
77,0.1597680151462555
78,0.8470219373703003
79,-1.0393471717834473
80,-1.0583841800689697
81,-1.1792855262756348
82,0.28944385051727295
83,-0.7002610564231873
84,0.5339307188987732
85,-0.4893530011177063
86,1.0204671621322632
87,0.8349377512931824
88,-0.8158023357391357
89,-1.115407943725586
90,-0.9203747510910034
91,-0.5023894906044006
92,-0.010164868086576462
93,-0.6630197763442993
94,0.13275259733200073
95,0.13275259733200073
96,-0.48630577325820923
97,0.6767286658287048
98,-1.3397241830825806
99,-0.8482967615127563
100,-0.8482967615127563
101,0.5780943036079407
102,0.3018793761730194
103,0.3018793761730194
104,0.11937027424573898
105,0.2256096750497818
106,1.0465551614761353
107,0.23193110525608063
108,0.23193110525608063
109,0.23193110525608063
110,-0.19821730256080627
111,-0.5669080018997192
112,-0.7166305780410767
113,-0.4641914367675781
114,-1.3305026292800903
115,-0.8038630485534668
116,0.5008304119110107
117,-0.8282546997070312
118,-1.0749423503875732
119,-2.432711362838745
120,-2.432711362838745
121,0.21432676911354065
122,0.5064877867698669
123,0.5064877867698669
124,0.5064877867698669
125,-1.1856331825256348
126,-0.8505859375
127,0.7088960409164429
128,0.2548280954360962
129,0.41239064931869507
130,0.7359365224838257
131,1.6497825384140015
132,-0.37829554080963135
133,-0.6769260168075562
134,-1.0358281135559082
135,1.3979666233062744
136,1.0100637674331665
137,0.7232615351676941
138,0.7321290373802185
139,-0.020376697182655334
140,-0.020376697182655334
141,0.3097003698348999
142,0.3097003698348999
143,-0.5139029622077942
144,0.405523419380188
145,1.3764994144439697
146,0.03264698386192322
147,-0.5364612340927124
148,-0.2655376195907593
149,-0.23036149144172668
150,0.08614881336688995
151,1.0284769535064697
152,0.3566061854362488
153,-0.6965135335922241
154,-0.6965135335922241
155,-0.4266219735145569
156,0.7599378228187561
157,0.6593568921089172
158,0.036283768713474274
159,0.036283768713474274
160,-0.17975200712680817
161,-0.5320992469787598
162,1.0453579425811768
163,-0.34670889377593994
164,0.2094983607530594
165,0.9498434066772461
166,1.1899446249008179
167,1.1899446249008179
168,-0.9088431596755981
169,2.4338667392730713
170,1.6456899642944336
171,1.9447684288024902
172,-2.360901117324829
173,-2.360901117324829
174,-2.360901117324829
175,-1.3511621952056885
176,1.527061939239502
177,-0.0410914272069931
178,-0.0410914272069931
179,-0.0410914272069931
180,0.021670864894986153
181,-1.173926830291748
182,0.8488712310791016
183,0.34928059577941895
184,-1.2305649518966675
185,1.4897397756576538
186,-1.7878961563110352
187,-0.6408008337020874
188,0.21233411133289337
189,0.6434087157249451
190,0.6434087157249451
191,-0.4603009521961212
192,0.49045535922050476
193,0.3051867187023163
194,0.3051867187023163
195,-1.0143144130706787
196,-0.2621215283870697
197,-2.202502489089966
198,-1.1121482849121094
199,-1.4540460109710693
200,1.114080786705017
201,0.7986211180686951
202,0.17680084705352783
203,0.8927506804466248
204,-1.0492545366287231
205,-1.2081689834594727
206,0.3175317347049713
207,-1.3706364631652832
208,-1.3706364631652832
209,-0.3575206398963928
210,-0.9296984672546387
211,-0.13540786504745483
212,-0.6031967997550964
213,0.07371960580348969
214,-0.8843109011650085
215,-1.1786177158355713
216,-0.3507257103919983
217,0.7961456775665283
218,1.2617788314819336
219,0.4358755946159363
220,-0.23858444392681122
221,-0.23858444392681122
222,-0.23858444392681122
223,-0.3579337000846863
224,0.20244595408439636
225,0.8119879961013794
226,0.43200284242630005
227,-1.0003247261047363
228,-1.0003247261047363
229,0.20528078079223633
230,-0.1706836074590683
231,-1.4852421283721924
232,-1.4852421283721924
233,-0.29661205410957336
234,-0.29661205410957336
235,-0.21001110970973969
236,-0.4841127097606659
237,-0.4841127097606659
238,-0.1188071146607399
239,0.5834378600120544
240,-0.6389341950416565
241,0.7114278674125671
242,-0.17597666382789612
243,-0.17597666382789612
244,-1.3560307025909424
245,-1.3097020387649536
246,1.5156564712524414
247,0.46675801277160645
248,0.46675801277160645
249,0.46675801277160645
250,-1.5160646438598633
251,-0.9141424894332886
252,0.3312700390815735
253,1.5381550788879395
254,1.5381550788879395
255,2.18674898147583
256,2.18674898147583
257,-0.8271678686141968
258,-0.43932294845581055
259,-1.020700454711914
260,-1.020700454711914
261,-0.19626598060131073
262,-0.19626598060131073
263,1.1347384452819824
264,0.6109237670898438
265,0.6109237670898438
266,-1.4723870754241943
267,-1.2838900089263916
268,-0.9128593802452087
269,1.1022675037384033
270,1.1097230911254883
271,-0.12439864873886108
272,-0.12439864873886108
273,-0.6102644205093384
274,0.40538686513900757
275,0.40538686513900757
276,0.294382244348526
277,-0.49610477685928345
278,-0.5487978458404541
279,-0.5487978458404541
280,2.970705270767212
281,1.1953747272491455
282,1.743141770362854
283,1.743141770362854
284,1.743141770362854
285,-1.4422239065170288
286,-0.5429531931877136
287,-0.3887234926223755
288,-1.8486260175704956
289,-0.029703736305236816
290,0.7542511820793152
291,0.3703814446926117
292,-0.38789817690849304
293,-0.38789817690849304
294,-0.48017850518226624
295,-0.48017850518226624
296,-0.48017850518226624
297,-0.5958868265151978
298,1.4519011974334717
299,1.932083249092102
300,-0.02444404363632202
301,0.7366462349891663
302,1.8536494970321655
303,1.1591923236846924
304,-0.1616286188364029
305,0.54114830493927
306,0.54114830493927
307,0.8913891911506653
308,0.31533563137054443
309,0.722595751285553
310,-0.6146200299263
311,-0.6146200299263
312,1.6344174146652222
313,-0.8011692762374878
314,2.1252353191375732
315,-1.0459201335906982
316,0.21205052733421326
317,-0.2992510497570038
318,-0.8010404109954834
319,0.8141470551490784
320,-1.1379586458206177
321,-0.6465848684310913
322,-0.3844259977340698
323,-0.42854437232017517
324,-0.8196224570274353
325,-3.084822177886963
326,-2.4862871170043945
327,-2.4862871170043945
328,2.4401566982269287
329,-2.0418834686279297
330,-1.0781834125518799
331,0.4559246599674225
332,-0.7420264482498169
333,-0.26185500621795654
334,-0.9297381639480591
335,-0.5670075416564941
336,-0.5643813014030457
337,1.1715977191925049
338,1.5941214561462402
339,1.5941214561462402
340,1.5941214561462402
341,1.6557518243789673
342,0.40719830989837646
343,0.7691419124603271
344,1.596681833267212
345,1.596681833267212
346,-1.30673086643219
347,0.13845375180244446
348,-0.14527906477451324
349,-1.0789117813110352
350,-0.6948575973510742
351,0.18513189256191254
352,0.18513189256191254
353,0.04105720669031143
354,0.4416908025741577
355,0.846175491809845
356,0.10320523381233215
357,-0.13436852395534515
358,-0.13911256194114685
359,-0.4515037536621094
360,0.2366960197687149
361,0.7412887215614319
362,0.7412887215614319
363,-0.30550360679626465
364,-1.561147689819336
365,1.2833516597747803
366,0.6644423007965088
367,-0.023921124637126923
368,0.6256563663482666
369,0.051527611911296844
370,0.7043501734733582
371,0.2199697643518448
372,-1.062120795249939
373,-1.1661112308502197
374,-0.1526743769645691
375,-0.2297801673412323
376,-0.03767576441168785
377,0.030891260132193565
378,0.936055600643158
379,-1.379202127456665
380,-1.044605016708374
381,0.892863392829895
382,0.3354727029800415
383,-0.3698446750640869
384,-0.15331421792507172
385,-0.23883134126663208
386,0.8283535838127136
387,0.806841254234314
388,0.44650769233703613
389,-0.9783386588096619
390,-2.014909029006958
391,-2.014909029006958
392,1.2101472616195679
393,-0.04276461899280548
394,-0.8298983573913574
395,-0.8298983573913574
396,-1.207626223564148
397,-0.6587913632392883
398,-0.6587913632392883
399,-0.6587913632392883
400,0.16981437802314758
401,-1.1022144556045532
402,-1.6522319316864014
403,-2.0665123462677
404,2.163839101791382
405,2.163839101791382
406,-2.26721453666687
407,-2.26721453666687
408,-2.26721453666687
409,-2.1038622856140137
410,-2.1038622856140137
411,-2.1606528759002686
412,-1.6737098693847656
413,-0.053231820464134216
414,-0.9270092248916626
415,-0.409369558095932
416,-0.409369558095932
417,-1.1377153396606445
418,0.6799437999725342
419,-0.5132525563240051
420,-0.31783562898635864
421,0.7129185795783997
422,-1.1070281267166138
423,0.3280026316642761
424,-0.15219762921333313
425,-0.5951952338218689
426,-0.5951952338218689
427,-0.5951952338218689
428,-0.8138446807861328
429,-0.8138446807861328
430,0.8382743000984192
431,-1.1730149984359741
432,0.013591095805168152
433,1.40753173828125
434,0.5918298959732056
435,-0.8119521737098694
436,-0.45348620414733887
437,-0.601419985294342
438,0.13996778428554535
439,-0.9019021987915039
440,0.4840123951435089
441,-0.24151991307735443
442,-0.06480938196182251
443,-1.1445435285568237
444,-1.1445435285568237
445,-0.35037052631378174
446,-0.35037052631378174
447,1.4050720930099487
448,-1.0758963823318481
449,0.780499279499054
450,-0.3707660436630249
451,-1.0737042427062988
452,-1.0015790462493896
453,-0.4631683826446533
454,-0.4631683826446533
455,0.5987125635147095
456,-0.21828153729438782
457,-0.21828153729438782
458,0.2699889540672302
459,-0.5059300661087036
460,-0.9597320556640625
461,-0.6021363139152527
462,-0.6442425847053528
463,-0.6442425847053528
464,-0.6442425847053528
465,0.8092324733734131
466,0.9193896055221558
467,-0.9595784544944763
468,-1.7079237699508667
469,-1.7079237699508667
470,-0.9645756483078003
471,-1.1157708168029785
472,-1.1157708168029785
473,0.1431608349084854
474,-0.8140482902526855
475,0.7076269388198853
476,-0.837199330329895
477,-1.4531147480010986
478,-1.4531147480010986
479,-1.4531147480010986
480,1.956695318222046
481,1.956695318222046
482,0.9556604623794556
483,1.099704384803772
484,-0.19016723334789276
485,2.218491315841675
486,-1.604053258895874
487,-1.3312562704086304
488,-1.0490078926086426
489,-0.4406272768974304
490,-1.3189799785614014
491,1.3428258895874023
492,0.8842955231666565
493,1.4545947313308716
494,1.4545947313308716
495,-1.2882790565490723
496,0.9494056105613708
497,1.860880970954895
498,0.9935718774795532
499,0.9935718774795532
500,0.14118897914886475
501,0.14118897914886475
502,0.14118897914886475
503,-0.07913661003112793
504,-0.2821848690509796
505,0.7099355459213257
506,-1.2145311832427979
507,-0.07745450735092163
508,-0.3213407099246979
509,1.7076201438903809
510,0.8305878043174744
511,0.9435397386550903
512,0.5291165709495544
513,0.6061906814575195
514,0.6351203918457031
515,1.2867562770843506
516,0.8050451278686523
517,-0.2227284014225006
518,-0.2227284014225006
519,-0.7885419130325317
520,-0.7885419130325317
521,0.2203843891620636
522,0.2203843891620636
523,-1.8377593755722046
524,-1.174757957458496
525,-0.8502174615859985
526,1.1234242916107178
527,-0.5324525833129883
528,-0.5324525833129883
529,-0.25593873858451843
530,-1.2850301265716553
531,0.47767704725265503
532,-0.3411473333835602
533,0.10053707659244537
534,-1.2334493398666382
535,-1.663833498954773
536,0.3442392945289612
537,0.3442392945289612
538,-1.5859463214874268
539,-0.7258782386779785
540,-1.757767915725708
541,-1.757767915725708
542,-1.757767915725708
543,0.4436231255531311
544,0.4436231255531311
545,-0.8855868577957153
546,-1.2892159223556519
547,1.1646685600280762
548,1.3061751127243042
549,1.3061751127243042
550,1.0360782146453857
551,0.567658543586731
552,0.301244854927063
553,0.301244854927063
554,-0.6510115265846252
555,-0.05949101597070694
556,-1.673388957977295
557,-0.5431716442108154
558,-0.5331968665122986
559,-0.5331968665122986
560,0.12048675119876862
561,-0.5008242726325989
562,1.9045255184173584
563,-0.22125184535980225
564,0.23919647932052612
565,1.2076302766799927
566,0.9838123917579651
567,0.9838123917579651
568,0.5087864995002747
569,0.2810078561306
570,0.6034751534461975
571,0.6034751534461975
572,0.6034751534461975
573,0.004304647445678711
574,-0.27718186378479004
575,0.2792685031890869
576,0.026033099740743637
577,-0.11590725183486938
578,-1.2128056287765503
579,2.276379346847534
580,-0.5079700946807861
581,-0.28637340664863586
582,-1.2079240083694458
583,-0.7662032246589661
584,0.9384285807609558
585,0.10531556606292725
586,0.10531556606292725
587,-0.600777268409729
588,-0.4394770562648773
589,-0.4394770562648773
590,-0.4394770562648773
591,-0.9449077844619751
592,1.394313097000122
593,-0.6341437697410583
594,0.2837819755077362
595,1.4779438972473145
596,-0.7657842636108398
597,-2.7542693614959717
598,0.43555304408073425
599,-0.5787843465805054
600,-0.5787843465805054
601,1.1677930355072021
602,-0.7642815113067627
603,0.03989787399768829
604,0.3176586329936981
605,-0.47624731063842773
606,-1.0125478506088257
607,1.2865233421325684
608,0.3848709166049957
609,0.3616991341114044
610,0.3616991341114044
611,1.1746633052825928
612,1.1746633052825928
613,1.1746633052825928
614,1.1746633052825928
615,0.41562125086784363
616,-0.7679872512817383
617,-0.1114080548286438
618,-0.10787920653820038
619,-0.2770693004131317
620,-0.42370840907096863
621,-0.41388964653015137
622,-0.48867741227149963
623,-0.48867741227149963
624,0.37017831206321716
625,0.37017831206321716
626,1.5328718423843384
627,1.4279476404190063
628,0.6922546029090881
629,0.6922546029090881
630,-0.32766836881637573
631,-0.15841376781463623
632,0.6205206513404846
633,0.6205206513404846
634,0.003386884927749634
635,0.003386884927749634
636,0.4902827739715576
637,-0.34196504950523376
638,-0.4557909369468689
639,0.808631420135498
640,-0.1671718955039978
641,2.22035813331604
642,0.7098919153213501
643,0.10291001200675964
644,0.10291001200675964
645,0.3553519546985626
646,0.5856528878211975
647,0.5856528878211975
648,0.41210028529167175
649,-0.5457197427749634
650,-0.5457197427749634
651,-2.040470600128174
652,-1.5775238275527954
653,0.7502232789993286
654,0.7502232789993286
655,1.4614689350128174
656,0.013461947441101074
657,-0.7700977325439453
658,-1.1179673671722412
659,-0.3972969651222229
660,-0.7818638682365417
661,-0.6973440647125244
662,-0.6973440647125244
663,-0.6146426796913147
664,-0.5923442840576172
665,-0.8241397142410278
666,0.14791829884052277
667,0.7648873925209045
668,-0.8924918174743652
669,-0.3987225890159607
670,-0.3987225890159607
671,1.152817726135254
672,1.152817726135254
673,0.6278345584869385
674,0.6278345584869385
675,0.525593638420105
676,0.525593638420105
677,1.7677589654922485
678,-0.2167755365371704
679,-0.2167755365371704
680,-0.896838366985321
681,-0.896838366985321
682,2.012934923171997
683,2.012934923171997
684,2.1712770462036133
685,-0.8848413228988647
686,0.0972241759300232
687,-0.8884388208389282
688,1.5555342435836792
689,0.41361382603645325
690,-1.6017359495162964
691,-1.6017359495162964
692,-0.8660248517990112
693,-0.8660248517990112
694,-0.7320185899734497
695,-0.8766297698020935
696,-0.8833974599838257
697,-0.44539859890937805
698,-0.9448956251144409
699,-0.025069989264011383
700,-0.025069989264011383
701,0.9542158842086792
702,-0.020492255687713623
703,0.35627099871635437
704,0.35627099871635437
705,-0.36523982882499695
706,0.16774305701255798
707,-0.06273950636386871
708,-0.06273950636386871
709,0.18453867733478546
710,0.18453867733478546
711,-0.1517607420682907
712,-0.663537323474884
713,1.2204339504241943
714,0.4267159700393677
715,-0.3975573182106018
716,-0.3975573182106018
717,-0.4905061721801758
718,0.5740167498588562
719,0.5245822072029114
720,0.5245822072029114
721,-0.1136404424905777
722,-0.20293717086315155
723,0.27837681770324707
724,0.6528814435005188
725,-1.3540401458740234
726,0.6356815099716187
727,1.767880916595459
728,-1.023484468460083
729,-0.7913591861724854
730,-0.3922111392021179
731,-0.9812191724777222
732,1.1018781661987305
733,-0.9699938297271729
734,-0.9953795075416565
735,-0.24651527404785156
736,0.21780583262443542
737,-0.24276694655418396
738,-0.9618611335754395
739,-1.0797135829925537
740,-0.6067348718643188
741,-0.8075505495071411
742,-0.34474804997444153
743,-1.013150691986084
744,-0.5844619870185852
745,0.4164261519908905
746,0.07339848577976227
747,-0.3166171610355377
748,0.3108000159263611
749,-0.006392002105712891
750,-1.0357189178466797
751,-1.3437626361846924
752,-1.7527143955230713
753,-2.20149564743042
754,2.086024045944214
755,1.8015995025634766
756,-1.1365323066711426
757,-1.1365323066711426
758,1.883509874343872
759,-0.10790123045444489
760,-0.09235920011997223
761,-0.05388614535331726
762,-0.05388614535331726
763,-0.05388614535331726
764,-0.13505500555038452
765,-0.24666546285152435
766,-0.24666546285152435
767,-0.24666546285152435
768,-0.24666546285152435
769,-0.6021355390548706
770,-0.2704106271266937
771,-0.06696837395429611
772,-0.9316748380661011
773,-0.6973713636398315
774,-0.6973713636398315
775,-0.7243669629096985
776,-0.7243669629096985
777,-0.46884992718696594
778,0.10891655087471008
779,1.3443384170532227
780,-0.3273652195930481
781,0.17335015535354614
782,-1.4375802278518677
783,0.08292284607887268
784,0.41517382860183716
785,0.41517382860183716
786,0.7198570966720581
787,0.24718070030212402
788,-0.3785973787307739
789,0.6919568777084351
790,1.6995716094970703
791,2.0104148387908936
792,1.6045387983322144
793,1.456589698791504
794,1.456589698791504
795,1.456589698791504
796,0.9794571399688721
797,-1.010341763496399
798,0.5100609660148621
799,-0.44984328746795654
800,0.3434498906135559
801,-0.43444767594337463
802,0.22566913068294525
803,-0.7691211700439453
804,0.026143960654735565
805,0.8064652681350708
806,-0.3900262713432312
807,-0.7497149109840393
808,-2.013641595840454
809,-2.245323657989502
810,-2.245323657989502
811,1.009695291519165
812,1.009695291519165
813,-2.144683837890625
814,-0.4533984959125519
815,0.9096941351890564
816,-0.49020272493362427
817,0.5992417335510254
818,1.6747117042541504
819,-0.4754658341407776
820,1.3193687200546265
821,-1.17781400680542
822,-1.17781400680542
823,-0.004923775792121887
824,-0.6568750739097595
825,0.1656949669122696
826,-0.7608181238174438
827,0.775696873664856
828,1.3626799583435059
829,1.3626799583435059
830,1.124381422996521
831,1.124381422996521
832,1.124381422996521
833,1.124381422996521
834,2.70548152923584
835,0.4001429080963135
836,0.23968110978603363
837,-0.24005651473999023
838,-1.1789494752883911
839,-0.5547194480895996
840,-0.05238286405801773
841,-0.05238286405801773
842,0.18652206659317017
843,1.3776190280914307
844,2.1128504276275635
845,1.211654543876648
846,-0.2817334532737732
847,0.8871864676475525
848,0.690878689289093
849,0.5979451537132263
850,-1.3339108228683472
851,0.8646630048751831
852,0.8646630048751831
853,0.9153707027435303
854,1.014876365661621
855,1.014876365661621
856,1.014876365661621
857,0.1357259303331375
858,0.26101386547088623
859,-0.23453563451766968
860,-0.23453563451766968
861,0.6300708651542664
862,0.6300708651542664
863,-1.7950786352157593
864,-1.7950786352157593
865,-0.7839196920394897
866,-0.7839196920394897
867,-0.7839196920394897
868,0.7607020139694214
869,1.0529178380966187
870,-1.937340497970581
871,-1.937340497970581
872,-0.8231687545776367
873,-0.940015435218811
874,-0.8074763417243958
875,-0.9061053395271301
876,0.9486271142959595
877,1.1916282176971436
878,0.7796288728713989
879,0.7796288728713989
880,-0.9033757448196411
881,0.20645149052143097
882,-0.5702812075614929
883,1.7373943328857422
884,1.7373943328857422
885,0.4841896891593933
886,-0.9080474376678467
887,0.22744496166706085
888,-0.1387743055820465
889,-0.1387743055820465
890,-0.18199282884597778
891,-0.3778192400932312
892,0.3659897446632385
893,-0.12795928120613098
894,0.024866744875907898
895,0.36461010575294495
896,-0.23702126741409302
897,0.03210710361599922
898,1.178332805633545
899,1.178332805633545
900,-0.8244988322257996
901,-0.6860352158546448
902,0.7866373658180237
903,1.370532751083374
904,-1.1033647060394287
905,1.1043213605880737
906,1.1043213605880737
907,0.2500842809677124
908,1.9212672710418701
909,1.55453622341156
910,1.9138542413711548
911,-1.6939833164215088
912,-1.6939833164215088
913,-0.9895837903022766
914,0.09448201209306717
915,-0.1643347591161728
916,0.24847784638404846
917,-1.002774715423584
918,-1.002774715423584
919,-1.002774715423584
920,0.6368162631988525
921,0.6368162631988525
922,0.02226007729768753
923,0.3047674894332886
924,0.3047674894332886
925,1.369391918182373
926,0.892123818397522
927,0.892123818397522
928,0.892123818397522
929,0.892123818397522
930,0.4399457573890686
931,1.9045517444610596
932,-0.9672285318374634
933,-0.7393362522125244
934,-0.6933241486549377
935,-0.1759594827890396
936,-0.4244830012321472
937,0.6708853244781494
938,-1.3511193990707397
939,-0.6660314202308655
940,-0.888952910900116
941,-1.4013440608978271
942,0.6717973947525024
943,-0.21933576464653015
944,0.9822813272476196
945,1.4453842639923096
946,-0.4993584454059601
947,0.5002484321594238
948,0.3757135272026062
949,0.3757135272026062
950,0.923358142375946
951,-0.34455981850624084
952,-0.41400524973869324
953,0.0016898661851882935
954,-1.3882147073745728
955,-3.1838796138763428
956,-1.2687060832977295
957,1.6688240766525269
958,1.6688240766525269
959,1.4592173099517822
960,-0.6957716941833496
961,-0.09551853686571121
962,-0.12924084067344666
963,1.666683316230774
964,-1.0693751573562622
965,-0.1095091849565506
966,-0.058183785527944565
967,-0.058183785527944565
968,0.4757494330406189
969,0.4757494330406189
970,0.28198352456092834
971,0.4805406332015991
972,-0.42227068543434143
973,0.07588434964418411
974,0.32790637016296387
975,-0.7146435976028442
976,-0.7146435976028442
977,-0.5595322251319885
978,-0.13436874747276306
979,0.26212430000305176
980,0.36318185925483704
981,0.10190322250127792
982,-0.1492142379283905
983,-0.16538475453853607
984,-0.7137596607208252
985,1.8815245628356934
986,0.15109509229660034
987,1.8903788328170776
988,0.32817286252975464
989,0.32817286252975464
990,0.045298099517822266
991,0.7277771830558777
992,-0.8955204486846924
993,-1.123145341873169
994,-0.47859102487564087
995,-0.29228174686431885
996,0.7456660270690918
997,1.344686508178711
998,1.344686508178711
999,1.271117091178894
